Jenis Kelamin,Umur,Berat Badan,Aktifitas,Kalori
L,MUDA,SANGAT KURUS,ISTIRAHAT," 1,722 "
L,MUDA,SANGAT KURUS,RINGAN," 2,185 "
L,MUDA,SANGAT KURUS,SEDANG," 2,331 "
L,MUDA,SANGAT KURUS,BERAT," 2,781 "
L,MUDA,SANGAT KURUS,SANGAT BERAT," 2,649 "
L,MUDA,KURUS,ISTIRAHAT," 2,013 "
L,MUDA,KURUS,RINGAN," 2,555 "
L,MUDA,KURUS,SEDANG," 2,726 "
L,MUDA,KURUS,BERAT," 3,252 "
L,MUDA,KURUS,SANGAT BERAT," 3,097 "
L,MUDA,NORMAL,ISTIRAHAT," 1,853 "
L,MUDA,NORMAL,RINGAN," 2,351 "
L,MUDA,NORMAL,SEDANG," 2,508 "
L,MUDA,NORMAL,BERAT," 2,993 "
L,MUDA,NORMAL,SANGAT BERAT," 2,850 "
L,MUDA,GEMUK,ISTIRAHAT," 2,324 "
L,MUDA,GEMUK,RINGAN," 2,950 "
L,MUDA,GEMUK,SEDANG," 3,146 "
L,MUDA,GEMUK,BERAT," 3,754 "
L,MUDA,GEMUK,SANGAT BERAT," 3,575 "
L,MUDA,SANGAT GEMUK,ISTIRAHAT," 2,638 "
L,MUDA,SANGAT GEMUK,RINGAN," 3,349 "
L,MUDA,SANGAT GEMUK,SEDANG," 3,572 "
L,MUDA,SANGAT GEMUK,BERAT," 4,262 "
L,MUDA,SANGAT GEMUK,SANGAT BERAT," 4,059 "
L,PAROBAYA,SANGAT KURUS,ISTIRAHAT," 1,616 "
L,PAROBAYA,SANGAT KURUS,RINGAN," 2,050 "
L,PAROBAYA,SANGAT KURUS,SEDANG," 2,187 "
L,PAROBAYA,SANGAT KURUS,BERAT," 2,610 "
L,PAROBAYA,SANGAT KURUS,SANGAT BERAT," 2,485 "
L,PAROBAYA,KURUS,ISTIRAHAT," 1,907 "
L,PAROBAYA,KURUS,RINGAN," 2,421 "
L,PAROBAYA,KURUS,SEDANG," 2,582 "
L,PAROBAYA,KURUS,BERAT," 3,081 "
L,PAROBAYA,KURUS,SANGAT BERAT," 2,934 "
L,PAROBAYA,NORMAL,ISTIRAHAT," 1,746 "
L,PAROBAYA,NORMAL,RINGAN," 2,217 "
L,PAROBAYA,NORMAL,SEDANG," 2,364 "
L,PAROBAYA,NORMAL,BERAT," 2,821 "
L,PAROBAYA,NORMAL,SANGAT BERAT," 2,687 "
L,PAROBAYA,GEMUK,ISTIRAHAT," 2,218 "
L,PAROBAYA,GEMUK,RINGAN," 2,815 "
L,PAROBAYA,GEMUK,SEDANG," 3,003 "
L,PAROBAYA,GEMUK,BERAT," 3,583 "
L,PAROBAYA,GEMUK,SANGAT BERAT," 3,412 "
L,PAROBAYA,SANGAT GEMUK,ISTIRAHAT," 2,532 "
L,PAROBAYA,SANGAT GEMUK,RINGAN," 3,214 "
L,PAROBAYA,SANGAT GEMUK,SEDANG," 3,428 "
L,PAROBAYA,SANGAT GEMUK,BERAT," 4,091 "
L,PAROBAYA,SANGAT GEMUK,SANGAT BERAT," 3,896 "
L,TUA,SANGAT KURUS,ISTIRAHAT," 1,368 "
L,TUA,SANGAT KURUS,RINGAN," 1,736 "
L,TUA,SANGAT KURUS,SEDANG," 1,852 "
L,TUA,SANGAT KURUS,BERAT," 2,210 "
L,TUA,SANGAT KURUS,SANGAT BERAT," 2,105 "
L,TUA,KURUS,ISTIRAHAT," 1,660 "
L,TUA,KURUS,RINGAN," 2,107 "
L,TUA,KURUS,SEDANG," 2,247 "
L,TUA,KURUS,BERAT," 2,681 "
L,TUA,KURUS,SANGAT BERAT," 2,553 "
L,TUA,NORMAL,ISTIRAHAT," 1,499 "
L,TUA,NORMAL,RINGAN," 1,902 "
L,TUA,NORMAL,SEDANG," 2,029 "
L,TUA,NORMAL,BERAT," 2,421 "
L,TUA,NORMAL,SANGAT BERAT," 2,306 "
L,TUA,GEMUK,ISTIRAHAT," 1,970 "
L,TUA,GEMUK,RINGAN," 2,501 "
L,TUA,GEMUK,SEDANG," 2,668 "
L,TUA,GEMUK,BERAT," 3,183 "
L,TUA,GEMUK,SANGAT BERAT," 3,031 "
L,TUA,SANGAT GEMUK,ISTIRAHAT," 2,285 "
